,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The acceptance or rejection of the item(s) is based on the actual test values shown, without adjustment for measurement uncertainty. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full, without the written permission of Johnson Gage and Inspection. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!B$32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULTS:,='TC FORM'!B$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Equipment,,S/N,,Date Certified,,Date Due,Traceability Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A56="""","""",A56)",,"=IF(C56="""","""",C56)",,"=IF(E56="""","""",E56)",,"=IF(G56="""","""",G56)","=IF(H56="""","""",H56)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A57="""","""",A57)",,"=IF(C57="""","""",C57)",,"=IF(E57="""","""",E57)",,"=IF(G57="""","""",G57)","=IF(H57="""","""",H57)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A58="""","""",A58)",,"=IF(C58="""","""",C58)",,"=IF(E58="""","""",E58)",,"=IF(G58="""","""",G58)","=IF(H58="""","""",H58)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A59="""","""",A59)",,"=IF(C59="""","""",C59)",,"=IF(E59="""","""",E59)",,"=IF(G59="""","""",G59)","=IF(H59="""","""",H59)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A60="""","""",A60)",,"=IF(C60="""","""",C60)",,"=IF(E60="""","""",E60)",,"=IF(G60="""","""",G60)","=IF(H60="""","""",H60)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 3 of "",M134)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item: ,='TC FORM'!B$3,,,,,Inspector: ,='TC FORM'!G$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type: ,='TC FORM'!B$4,,,,,Date Calibrated: ,='TC FORM'!G$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge: ,='TC FORM'!B$5,,,,,Recalibration Date: ,='TC FORM'!G$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature: ,='TC FORM'!B$6,,,,,Relative Humidity: ,=('TC FORM'!G$6)/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Procedure(s): ,WP4007,,,,Tolerance: ,='TC FORM'!AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Controlling Specification(s): ,='TC FORM'!AR$24,,,,Tolerance Source: ,='TC FORM'!G$49,,,,,,,,,,,,,,,raw uncerts,"=IF(CT!$D$7=""E"",X150,IF(CT!$D$7=""J"",X151,IF(CT!$D$7=""K"",X152,IF(CT!$D$7=""N"",X153,IF(CT!$D$7=""R"",X154,IF(CT!$D$7=""S"",X155,IF(CT!$D$7=""T"",X156,"""")))))))","=IF(CT!$D$7=""E"",Y150,IF(CT!$D$7=""J"",Y151,IF(CT!$D$7=""K"",Y152,IF(CT!$D$7=""N"",Y153,IF(CT!$D$7=""R"",Y154,IF(CT!$D$7=""S"",Y155,IF(CT!$D$7=""T"",Y156,"""")))))))","=IF(CT!$D$7=""E"",Z150,IF(CT!$D$7=""J"",Z151,IF(CT!$D$7=""K"",Z152,IF(CT!$D$7=""N"",Z153,IF(CT!$D$7=""R"",Z154,IF(CT!$D$7=""S"",Z155,IF(CT!$D$7=""T"",Z156,"""")))))))","=IF(CT!$D$7=""E"",AA150,IF(CT!$D$7=""J"",AA151,IF(CT!$D$7=""K"",AA152,IF(CT!$D$7=""N"",AA153,IF(CT!$D$7=""R"",AA154,IF(CT!$D$7=""S"",AA155,IF(CT!$D$7=""T"",AA156,"""")))))))","=IF(CT!$D$7=""E"",AB150,IF(CT!$D$7=""J"",AB151,IF(CT!$D$7=""K"",AB152,IF(CT!$D$7=""N"",AB153,IF(CT!$D$7=""R"",AB154,IF(CT!$D$7=""S"",AB155,IF(CT!$D$7=""T"",AB156,"""")))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Condition of Item: ,='TC FORM'!B$34,,,,,,,,,,,,,,,,=CT!$E$3,=CT!$M$3,=CT!$U$3,=CT!$AC$3,=CT!$AK$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty @k=2 ,,"=IF(X148="""","""",CONCATENATE(X148,""°F""))",,"=IF(Y148="""","""",CONCATENATE(Y148,""°F""))",,"=IF(Z148="""","""",CONCATENATE(Z148,""°F""))","=IF(AA148="""","""",CONCATENATE(AA148,""°F""))","=IF(AB148="""","""",CONCATENATE(AB148,""°F""))",,,,,,,,,,,,,,Uncerts ,"=IF(X145=0,"""",ROUND(X145,2-(1+INT(LOG10(ABS(X145))))))","=IF(Y145=0,"""",ROUND(Y145,2-(1+INT(LOG10(ABS(Y145))))))","=IF(Z145=0,"""",ROUND(Z145,2-(1+INT(LOG10(ABS(Z145))))))","=IF(AA145=0,"""",ROUND(AA145,2-(1+INT(LOG10(ABS(AA145))))))","=IF(AB145=0,"""",ROUND(AB145,2-(1+INT(LOG10(ABS(AB145))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures ,,"=IF('TC FORM'!D90="""","""",'TC FORM'!D90)",,"=IF('TC FORM'!E90="""","""",'TC FORM'!E90)",,"=IF('TC FORM'!F90="""","""",'TC FORM'!F90)","=IF('TC FORM'!G90="""","""",'TC FORM'!G90)","=IF('TC FORM'!H90="""","""",'TC FORM'!H90)",,,,,,,,,,,,,,Test Temps ,='TC FORM'!$D$10,='TC FORM'!$E$10,='TC FORM'!$F$10,='TC FORM'!$G$10,='TC FORM'!$H$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B91="""","""",'TC FORM'!B91)","=IF('TC FORM'!C91="""","""",'TC FORM'!C91)","=IF('TC FORM'!D91="""","""",'TC FORM'!D91)",,"=IF('TC FORM'!E91="""","""",'TC FORM'!E91)",,"=IF('TC FORM'!F91="""","""",'TC FORM'!F91)","=IF('TC FORM'!G91="""","""",'TC FORM'!G91)","=IF('TC FORM'!H91="""","""",'TC FORM'!H91)",,,,,,,,,,,,,,E,"=IF(X146=""PRT"",AD$8,AD$9)","=IF(Y146=""PRT"",AE$8,AE$9)","=IF(Z146=""PRT"",AF$8,AF$9)","=IF(AA146=""PRT"",AG$8,AG$9)","=IF(AB146=""PRT"",AH$8,AH$9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B92="""","""",'TC FORM'!B92)","=IF('TC FORM'!C92="""","""",'TC FORM'!C92)","=IF('TC FORM'!D92="""","""",'TC FORM'!D92)",,"=IF('TC FORM'!E92="""","""",'TC FORM'!E92)",,"=IF('TC FORM'!F92="""","""",'TC FORM'!F92)","=IF('TC FORM'!G92="""","""",'TC FORM'!G92)","=IF('TC FORM'!H92="""","""",'TC FORM'!H92)",,,,,,,,,,,,,,J,"=IF(X146=""PRT"",AJ$9,AJ$10)","=IF(Y146=""PRT"",AK$9,AK$10)","=IF(Z146=""PRT"",AL$9,AL$10)","=IF(AA$18=""PRT"",AM$9,AM$10)","=IF(AB$18=""PRT"",AN$9,AN$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B93="""","""",'TC FORM'!B93)","=IF('TC FORM'!C93="""","""",'TC FORM'!C93)","=IF('TC FORM'!D93="""","""",'TC FORM'!D93)",,"=IF('TC FORM'!E93="""","""",'TC FORM'!E93)",,"=IF('TC FORM'!F93="""","""",'TC FORM'!F93)","=IF('TC FORM'!G93="""","""",'TC FORM'!G93)","=IF('TC FORM'!H93="""","""",'TC FORM'!H93)",,,,,,,,,,,,,,K,"=IF(X146=""PRT"",AP$9,AP$10)","=IF(Y$18=""PRT"",AQ$9,AQ$10)","=IF(Z$18=""PRT"",AR$9,AR$10)","=IF(AA146=""PRT"",AS$9,AS$10)","=IF(AB146=""PRT"",AT$9,AT$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B94="""","""",'TC FORM'!B94)","=IF('TC FORM'!C94="""","""",'TC FORM'!C94)","=IF('TC FORM'!D94="""","""",'TC FORM'!D94)",,"=IF('TC FORM'!E94="""","""",'TC FORM'!E94)",,"=IF('TC FORM'!F94="""","""",'TC FORM'!F94)","=IF('TC FORM'!G94="""","""",'TC FORM'!G94)","=IF('TC FORM'!H94="""","""",'TC FORM'!H94)",,,,,,,,,,,,,,N,"=IF(X146=""PRT"",AV$9,AV$10)","=IF(Y146=""PRT"",AW$9,AW$10)","=IF(Z146=""PRT"",AX$9,AX$10)","=IF(AA146=""PRT"",AY$9,AY$10)","=IF(AB146=""PRT"",AZ$9,AZ$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B95="""","""",'TC FORM'!B95)","=IF('TC FORM'!C95="""","""",'TC FORM'!C95)","=IF('TC FORM'!D95="""","""",'TC FORM'!D95)",,"=IF('TC FORM'!E95="""","""",'TC FORM'!E95)",,"=IF('TC FORM'!F95="""","""",'TC FORM'!F95)","=IF('TC FORM'!G95="""","""",'TC FORM'!G95)","=IF('TC FORM'!H95="""","""",'TC FORM'!H95)",,,,,,,,,,,,,,R,"=IF(X146=""PRT"",BB$8,IF(X146=""ST7"",BB$10,BB$9))","=IF(Y146=""PRT"",BC$8,IF(Y146=""ST7"",BC$10,BC$9))","=IF(Z146=""PRT"",BD136,IF(Z146=""ST7"",BD$10,BD$9))","=IF(AA146=""PRT"",BE$8,IF(AA146=""ST7"",BE$10,BE$9))","=IF(AB146=""PRT"",BF$8,IF(AB146=""ST7"",BF$10,BF$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B96="""","""",'TC FORM'!B96)","=IF('TC FORM'!C96="""","""",'TC FORM'!C96)","=IF('TC FORM'!D96="""","""",'TC FORM'!D96)",,"=IF('TC FORM'!E96="""","""",'TC FORM'!E96)",,"=IF('TC FORM'!F96="""","""",'TC FORM'!F96)","=IF('TC FORM'!G96="""","""",'TC FORM'!G96)","=IF('TC FORM'!H96="""","""",'TC FORM'!H96)",,,,,,,,,,,,,,S,"=IF(X146=""PRT"",BN$8,IF(X146=""ST7"",BN$10,BN$9))","=IF(Y146=""PRT"",BO$8,IF(Y146=""ST7"",BO$10,BO$9))","=IF(Z146=""PRT"",BP$8,IF(Z146=""ST7"",BP$10,BP$9))","=IF(AA146=""PRT"",BQ$8,IF(AA146=""ST7"",BQ$10,BQ$9))","=IF(AB146=""PRT"",BR$8,IF(AB146=""ST7"",BR$10,BR$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B97="""","""",'TC FORM'!B97)","=IF('TC FORM'!C97="""","""",'TC FORM'!C97)","=IF('TC FORM'!D97="""","""",'TC FORM'!D97)",,"=IF('TC FORM'!E97="""","""",'TC FORM'!E97)",,"=IF('TC FORM'!F97="""","""",'TC FORM'!F97)","=IF('TC FORM'!G97="""","""",'TC FORM'!G97)","=IF('TC FORM'!H97="""","""",'TC FORM'!H97)",,,,,,,,,,,,,,T,"=IF(X146=""PRT"",BZ$7,BZ$8)","=IF(Y146=""PRT"",CA$7,CA$8)","=IF(Z146=""PRT"",CB$7,CB$8)","=IF(AA146=""PRT"",CC$7,CC$8)","=IF(AB146=""PRT"",CD$7,CD$8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B98="""","""",'TC FORM'!B98)","=IF('TC FORM'!C98="""","""",'TC FORM'!C98)","=IF('TC FORM'!D98="""","""",'TC FORM'!D98)",,"=IF('TC FORM'!E98="""","""",'TC FORM'!E98)",,"=IF('TC FORM'!F98="""","""",'TC FORM'!F98)","=IF('TC FORM'!G98="""","""",'TC FORM'!G98)","=IF('TC FORM'!H98="""","""",'TC FORM'!H98)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B99="""","""",'TC FORM'!B99)","=IF('TC FORM'!C99="""","""",'TC FORM'!C99)","=IF('TC FORM'!D99="""","""",'TC FORM'!D99)",,"=IF('TC FORM'!E99="""","""",'TC FORM'!E99)",,"=IF('TC FORM'!F99="""","""",'TC FORM'!F99)","=IF('TC FORM'!G99="""","""",'TC FORM'!G99)","=IF('TC FORM'!H99="""","""",'TC FORM'!H99)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B100="""","""",'TC FORM'!B100)","=IF('TC FORM'!C100="""","""",'TC FORM'!C100)","=IF('TC FORM'!D100="""","""",'TC FORM'!D100)",,"=IF('TC FORM'!E100="""","""",'TC FORM'!E100)",,"=IF('TC FORM'!F100="""","""",'TC FORM'!F100)","=IF('TC FORM'!G100="""","""",'TC FORM'!G100)","=IF('TC FORM'!H100="""","""",'TC FORM'!H100)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B101="""","""",'TC FORM'!B101)","=IF('TC FORM'!C101="""","""",'TC FORM'!C101)","=IF('TC FORM'!D101="""","""",'TC FORM'!D101)",,"=IF('TC FORM'!E101="""","""",'TC FORM'!E101)",,"=IF('TC FORM'!F101="""","""",'TC FORM'!F101)","=IF('TC FORM'!G101="""","""",'TC FORM'!G101)","=IF('TC FORM'!H101="""","""",'TC FORM'!H101)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B102="""","""",'TC FORM'!B102)","=IF('TC FORM'!C102="""","""",'TC FORM'!C102)","=IF('TC FORM'!D102="""","""",'TC FORM'!D102)",,"=IF('TC FORM'!E102="""","""",'TC FORM'!E102)",,"=IF('TC FORM'!F102="""","""",'TC FORM'!F102)","=IF('TC FORM'!G102="""","""",'TC FORM'!G102)","=IF('TC FORM'!H102="""","""",'TC FORM'!H102)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B103="""","""",'TC FORM'!B103)","=IF('TC FORM'!C103="""","""",'TC FORM'!C103)","=IF('TC FORM'!D103="""","""",'TC FORM'!D103)",,"=IF('TC FORM'!E103="""","""",'TC FORM'!E103)",,"=IF('TC FORM'!F103="""","""",'TC FORM'!F103)","=IF('TC FORM'!G103="""","""",'TC FORM'!G103)","=IF('TC FORM'!H103="""","""",'TC FORM'!H103)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B104="""","""",'TC FORM'!B104)","=IF('TC FORM'!C104="""","""",'TC FORM'!C104)","=IF('TC FORM'!D104="""","""",'TC FORM'!D104)",,"=IF('TC FORM'!E104="""","""",'TC FORM'!E104)",,"=IF('TC FORM'!F104="""","""",'TC FORM'!F104)","=IF('TC FORM'!G104="""","""",'TC FORM'!G104)","=IF('TC FORM'!H104="""","""",'TC FORM'!H104)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B105="""","""",'TC FORM'!B105)","=IF('TC FORM'!C105="""","""",'TC FORM'!C105)","=IF('TC FORM'!D105="""","""",'TC FORM'!D105)",,"=IF('TC FORM'!E105="""","""",'TC FORM'!E105)",,"=IF('TC FORM'!F105="""","""",'TC FORM'!F105)","=IF('TC FORM'!G105="""","""",'TC FORM'!G105)","=IF('TC FORM'!H105="""","""",'TC FORM'!H105)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The acceptance or rejection of the item(s) is based on the actual test values shown, without adjustment for measurement uncertainty. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full, without the written permission of Johnson Gage and Inspection. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
